加载 Kronos 模型...
Loading weights from local directory
Loading weights from local directory
Kronos 加载完成
尾盘选股策略回测 (优化版)
回测区间: 2026-04-01 ~ 2026-04-30
初始资金: 100,000
Watchlist: 97 只股票
止盈: +2% | 止损: -2% | 最低分: 15
持仓: T+2 | tail_score权重: 0.6 | Kronos权重: 1.0

获取交易日列表...
共 21 个交易日: ['2026-04-01', '2026-04-02', '2026-04-03', '2026-04-07', '2026-04-08', '2026-04-09', '2026-04-10', '2026-04-13', '2026-04-14', '2026-04-15', '2026-04-16', '2026-04-17', '2026-04-20', '2026-04-21', '2026-04-22', '2026-04-23', '2026-04-24', '2026-04-27', '2026-04-28', '2026-04-29', '2026-04-30']
股票池: 93 只 (已去重)

============================================================
交易日 [1/21]: 2026-04-01
============================================================

  开始选股 (93 只股票)...
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:00,  6.78it/s] 60%|██████    | 3/5 [00:00<00:00,  9.74it/s]100%|██████████| 5/5 [00:00<00:00, 10.71it/s]100%|██████████| 5/5 [00:00<00:00, 10.19it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.51it/s] 80%|████████  | 4/5 [00:00<00:00, 18.69it/s]100%|██████████| 5/5 [00:00<00:00, 18.62it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.81it/s] 80%|████████  | 4/5 [00:00<00:00, 18.41it/s]100%|██████████| 5/5 [00:00<00:00, 18.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.64it/s] 80%|████████  | 4/5 [00:00<00:00, 18.27it/s]100%|██████████| 5/5 [00:00<00:00, 18.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.16it/s] 80%|████████  | 4/5 [00:00<00:00, 18.60it/s]100%|██████████| 5/5 [00:00<00:00, 18.60it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.93it/s] 80%|████████  | 4/5 [00:00<00:00, 18.26it/s]100%|██████████| 5/5 [00:00<00:00, 18.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.00it/s] 80%|████████  | 4/5 [00:00<00:00, 15.41it/s]100%|██████████| 5/5 [00:00<00:00, 15.71it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.77it/s] 80%|████████  | 4/5 [00:00<00:00, 18.90it/s]100%|██████████| 5/5 [00:00<00:00, 18.82it/s]
    600837.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.89it/s] 80%|████████  | 4/5 [00:00<00:00, 18.92it/s]100%|██████████| 5/5 [00:00<00:00, 18.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.12it/s] 80%|████████  | 4/5 [00:00<00:00, 16.39it/s]100%|██████████| 5/5 [00:00<00:00, 16.56it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.70it/s] 80%|████████  | 4/5 [00:00<00:00, 18.19it/s]100%|██████████| 5/5 [00:00<00:00, 18.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.43it/s] 80%|████████  | 4/5 [00:00<00:00, 18.25it/s]100%|██████████| 5/5 [00:00<00:00, 18.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.56it/s] 80%|████████  | 4/5 [00:00<00:00, 18.57it/s]100%|██████████| 5/5 [00:00<00:00, 18.63it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.99it/s] 80%|████████  | 4/5 [00:00<00:00, 17.06it/s]100%|██████████| 5/5 [00:00<00:00, 17.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.45it/s] 80%|████████  | 4/5 [00:00<00:00, 18.70it/s]100%|██████████| 5/5 [00:00<00:00, 18.66it/s]
    601989.SH 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.87it/s] 80%|████████  | 4/5 [00:00<00:00, 18.96it/s]100%|██████████| 5/5 [00:00<00:00, 18.84it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.68it/s] 80%|████████  | 4/5 [00:00<00:00, 19.30it/s]100%|██████████| 5/5 [00:00<00:00, 19.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.04it/s] 80%|████████  | 4/5 [00:00<00:00, 19.06it/s]100%|██████████| 5/5 [00:00<00:00, 18.91it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.24it/s] 80%|████████  | 4/5 [00:00<00:00, 17.93it/s]100%|██████████| 5/5 [00:00<00:00, 17.99it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.80it/s] 80%|████████  | 4/5 [00:00<00:00, 18.84it/s]100%|██████████| 5/5 [00:00<00:00, 18.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.00it/s] 80%|████████  | 4/5 [00:00<00:00, 18.48it/s]100%|██████████| 5/5 [00:00<00:00, 18.49it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.05it/s] 80%|████████  | 4/5 [00:00<00:00, 16.98it/s]100%|██████████| 5/5 [00:00<00:00, 17.06it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.67it/s] 80%|████████  | 4/5 [00:00<00:00, 19.29it/s]100%|██████████| 5/5 [00:00<00:00, 19.22it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.40it/s] 80%|████████  | 4/5 [00:00<00:00, 18.21it/s]100%|██████████| 5/5 [00:00<00:00, 18.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.78it/s] 80%|████████  | 4/5 [00:00<00:00, 19.35it/s]100%|██████████| 5/5 [00:00<00:00, 19.29it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.55it/s] 80%|████████  | 4/5 [00:00<00:00, 18.71it/s]100%|██████████| 5/5 [00:00<00:00, 18.73it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.81it/s] 80%|████████  | 4/5 [00:00<00:00, 19.35it/s]100%|██████████| 5/5 [00:00<00:00, 19.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.39it/s] 80%|████████  | 4/5 [00:00<00:00, 19.16it/s]100%|██████████| 5/5 [00:00<00:00, 19.11it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.75it/s] 80%|████████  | 4/5 [00:00<00:00, 18.39it/s]100%|██████████| 5/5 [00:00<00:00, 18.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.69it/s] 80%|████████  | 4/5 [00:00<00:00, 18.82it/s]100%|██████████| 5/5 [00:00<00:00, 18.82it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.47it/s] 80%|████████  | 4/5 [00:00<00:00, 18.75it/s]100%|██████████| 5/5 [00:00<00:00, 18.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.79it/s] 80%|████████  | 4/5 [00:00<00:00, 18.95it/s]100%|██████████| 5/5 [00:00<00:00, 18.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.39it/s] 80%|████████  | 4/5 [00:00<00:00, 19.13it/s]100%|██████████| 5/5 [00:00<00:00, 19.09it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.02it/s] 80%|████████  | 4/5 [00:00<00:00, 18.46it/s]100%|██████████| 5/5 [00:00<00:00, 18.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.20it/s] 80%|████████  | 4/5 [00:00<00:00, 15.89it/s]100%|██████████| 5/5 [00:00<00:00, 16.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.02it/s] 80%|████████  | 4/5 [00:00<00:00, 18.99it/s]100%|██████████| 5/5 [00:00<00:00, 19.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.16it/s] 80%|████████  | 4/5 [00:00<00:00, 19.06it/s]100%|██████████| 5/5 [00:00<00:00, 19.01it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.67it/s] 80%|████████  | 4/5 [00:00<00:00, 17.53it/s]100%|██████████| 5/5 [00:00<00:00, 17.58it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.59it/s] 80%|████████  | 4/5 [00:00<00:00, 18.11it/s]100%|██████████| 5/5 [00:00<00:00, 18.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.51it/s] 80%|████████  | 4/5 [00:00<00:00, 18.68it/s]100%|██████████| 5/5 [00:00<00:00, 18.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.71it/s] 80%|████████  | 4/5 [00:00<00:00, 18.89it/s]100%|██████████| 5/5 [00:00<00:00, 18.88it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.89it/s] 80%|████████  | 4/5 [00:00<00:00, 18.45it/s]100%|██████████| 5/5 [00:00<00:00, 18.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.42it/s] 80%|████████  | 4/5 [00:00<00:00, 18.25it/s]100%|██████████| 5/5 [00:00<00:00, 18.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.87it/s] 80%|████████  | 4/5 [00:00<00:00, 18.92it/s]100%|██████████| 5/5 [00:00<00:00, 18.90it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.04it/s] 80%|████████  | 4/5 [00:00<00:00, 19.01it/s]100%|██████████| 5/5 [00:00<00:00, 19.02it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.78it/s] 80%|████████  | 4/5 [00:00<00:00, 18.38it/s]100%|██████████| 5/5 [00:00<00:00, 18.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.60it/s] 80%|████████  | 4/5 [00:00<00:00, 18.33it/s]100%|██████████| 5/5 [00:00<00:00, 18.33it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.95it/s] 80%|████████  | 4/5 [00:00<00:00, 19.39it/s]100%|██████████| 5/5 [00:00<00:00, 19.33it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.11it/s] 80%|████████  | 4/5 [00:00<00:00, 18.59it/s]100%|██████████| 5/5 [00:00<00:00, 18.49it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.80it/s] 80%|████████  | 4/5 [00:00<00:00, 19.39it/s]100%|██████████| 5/5 [00:00<00:00, 19.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.17it/s] 80%|████████  | 4/5 [00:00<00:00, 17.29it/s]100%|██████████| 5/5 [00:00<00:00, 17.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.25it/s] 80%|████████  | 4/5 [00:00<00:00, 19.08it/s]100%|██████████| 5/5 [00:00<00:00, 19.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.36it/s] 80%|████████  | 4/5 [00:00<00:00, 18.14it/s]100%|██████████| 5/5 [00:00<00:00, 18.17it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.54it/s] 80%|████████  | 4/5 [00:00<00:00, 18.79it/s]100%|██████████| 5/5 [00:00<00:00, 18.70it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.01it/s] 80%|████████  | 4/5 [00:00<00:00, 18.36it/s]100%|██████████| 5/5 [00:00<00:00, 18.36it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.75it/s] 80%|████████  | 4/5 [00:00<00:00, 18.92it/s]100%|██████████| 5/5 [00:00<00:00, 18.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.67it/s] 80%|████████  | 4/5 [00:00<00:00, 18.89it/s]100%|██████████| 5/5 [00:00<00:00, 18.80it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.04it/s] 80%|████████  | 4/5 [00:00<00:00, 16.60it/s]100%|██████████| 5/5 [00:00<00:00, 16.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.32it/s] 80%|████████  | 4/5 [00:00<00:00, 17.99it/s]100%|██████████| 5/5 [00:00<00:00, 17.98it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.55it/s] 80%|████████  | 4/5 [00:00<00:00, 18.75it/s]100%|██████████| 5/5 [00:00<00:00, 18.79it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.44it/s] 80%|████████  | 4/5 [00:00<00:00, 18.67it/s]100%|██████████| 5/5 [00:00<00:00, 18.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.79it/s] 80%|████████  | 4/5 [00:00<00:00, 16.94it/s]100%|██████████| 5/5 [00:00<00:00, 17.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.26it/s] 80%|████████  | 4/5 [00:00<00:00, 18.51it/s]100%|██████████| 5/5 [00:00<00:00, 18.50it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.21it/s] 80%|████████  | 4/5 [00:00<00:00, 18.57it/s]100%|██████████| 5/5 [00:00<00:00, 18.60it/s]
    002013.SZ 处理错误: HTTP Error 500: Internal Server Error
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.83it/s] 80%|████████  | 4/5 [00:00<00:00, 18.94it/s]100%|██████████| 5/5 [00:00<00:00, 18.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.10it/s] 80%|████████  | 4/5 [00:00<00:00, 18.99it/s]100%|██████████| 5/5 [00:00<00:00, 19.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.12it/s] 80%|████████  | 4/5 [00:00<00:00, 15.68it/s]100%|██████████| 5/5 [00:00<00:00, 15.87it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.70it/s] 80%|████████  | 4/5 [00:00<00:00, 18.36it/s]100%|██████████| 5/5 [00:00<00:00, 18.38it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.41it/s] 80%|████████  | 4/5 [00:00<00:00, 18.69it/s]100%|██████████| 5/5 [00:00<00:00, 18.71it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.22it/s] 80%|████████  | 4/5 [00:00<00:00, 18.42it/s]100%|██████████| 5/5 [00:00<00:00, 18.49it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.14it/s] 80%|████████  | 4/5 [00:00<00:00, 17.89it/s]100%|██████████| 5/5 [00:00<00:00, 17.94it/s]
  API成功:90 失败:0 | 符合条件:0 | 选中:0
  当日无符合条件的股票
  现金: 4,867 | 持仓: 2 | 当日耗时: 139s

============================================================
交易日 [3/21]: 2026-04-03
============================================================
  检查卖出: 601857.SH (买入日=2026-04-01, 持仓=2天)
    止盈 bar[5]: +2.4% @ 12.42
  检查卖出: 002371.SZ (买入日=2026-04-01, 持仓=2天)
    止损 bar[0]: -3.3% @ 438.86

  开始选股 (93 只股票)...
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.29it/s] 80%|████████  | 4/5 [00:00<00:00, 18.66it/s]100%|██████████| 5/5 [00:00<00:00, 18.67it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.35it/s] 80%|████████  | 4/5 [00:00<00:00, 18.65it/s]100%|██████████| 5/5 [00:00<00:00, 18.59it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.53it/s] 80%|████████  | 4/5 [00:00<00:00, 18.81it/s]100%|██████████| 5/5 [00:00<00:00, 18.73it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.55it/s] 80%|████████  | 4/5 [00:00<00:00, 18.78it/s]100%|██████████| 5/5 [00:00<00:00, 18.74it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.16it/s] 80%|████████  | 4/5 [00:00<00:00, 19.06it/s]100%|██████████| 5/5 [00:00<00:00, 18.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.93it/s] 80%|████████  | 4/5 [00:00<00:00, 18.44it/s]100%|██████████| 5/5 [00:00<00:00, 18.47it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 15.37it/s] 80%|████████  | 4/5 [00:00<00:00, 17.40it/s]100%|██████████| 5/5 [00:00<00:00, 17.47it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.97it/s] 80%|████████  | 4/5 [00:00<00:00, 19.01it/s]100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 13.84it/s] 80%|████████  | 4/5 [00:00<00:00, 16.22it/s]100%|██████████| 5/5 [00:00<00:00, 16.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.62it/s] 80%|████████  | 4/5 [00:00<00:00, 18.83it/s]100%|██████████| 5/5 [00:00<00:00, 18.76it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.24it/s] 80%|████████  | 4/5 [00:00<00:00, 18.59it/s]100%|██████████| 5/5 [00:00<00:00, 18.53it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.14it/s] 80%|████████  | 4/5 [00:00<00:00, 18.58it/s]100%|██████████| 5/5 [00:00<00:00, 18.50it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.66it/s] 80%|████████  | 4/5 [00:00<00:00, 19.29it/s]100%|██████████| 5/5 [00:00<00:00, 19.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.69it/s] 80%|████████  | 4/5 [00:00<00:00, 18.83it/s]100%|██████████| 5/5 [00:00<00:00, 18.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 14.95it/s] 80%|████████  | 4/5 [00:00<00:00, 17.11it/s]100%|██████████| 5/5 [00:00<00:00, 17.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.70it/s] 80%|████████  | 4/5 [00:00<00:00, 18.18it/s]100%|██████████| 5/5 [00:00<00:00, 18.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 18.01it/s] 80%|████████  | 4/5 [00:00<00:00, 18.72it/s]100%|██████████| 5/5 [00:00<00:00, 18.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 17.63it/s] 80%|████████  | 4/5 [00:00<00:00, 18.69it/s]100%|██████████| 5/5 [00:00<00:00, 18.75it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:00, 16.64it/s] 80%|████████  | 4/5 [00:00<00:00, 18.12it/s]100%|██████████| 5/5 [00:00<00:00, 18.19it/s]
